generated_sql
"SELECT 'accounting_migration_log'::text AS table_name, 'phase'::text AS column_name, v.value, v.freq FROM (SELECT phase::text AS value, count(*) AS freq FROM public.accounting_migration_log GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'invoice_pdf_configs'::text AS table_name, 'signatory_name'::text AS column_name, v.value, v.freq FROM (SELECT signatory_name::text AS value, count(*) AS freq FROM public.invoice_pdf_configs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'invoice_pdf_configs'::text AS table_name, 'tax_label'::text AS column_name, v.value, v.freq FROM (SELECT tax_label::text AS value, count(*) AS freq FROM public.invoice_pdf_configs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'invoice_pdf_configs'::text AS table_name, 'terms_and_conditions'::text AS column_name, v.value, v.freq FROM (SELECT terms_and_conditions::text AS value, count(*) AS freq FROM public.invoice_pdf_configs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'invoices'::text AS table_name, 'billing_month'::text AS column_name, v.value, v.freq FROM (SELECT billing_month::text AS value, count(*) AS freq FROM public.invoices GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'invoices'::text AS table_name, 'invoice_type'::text AS column_name, v.value, v.freq FROM (SELECT invoice_type::text AS value, count(*) AS freq FROM public.invoices GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'invoices'::text AS table_name, 'is_deleted'::text AS column_name, v.value, v.freq FROM (SELECT is_deleted::text AS value, count(*) AS freq FROM public.invoices GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'invoices'::text AS table_name, 'locked'::text AS column_name, v.value, v.freq FROM (SELECT locked::text AS value, count(*) AS freq FROM public.invoices GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'invoices'::text AS table_name, 'reference_type'::text AS column_name, v.value, v.freq FROM (SELECT reference_type::text AS value, count(*) AS freq FROM public.invoices GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'invoices'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.invoices GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'issue_sub_types'::text AS table_name, 'icon'::text AS column_name, v.value, v.freq FROM (SELECT icon::text AS value, count(*) AS freq FROM public.issue_sub_types GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'issue_sub_types'::text AS table_name, 'name'::text AS column_name, v.value, v.freq FROM (SELECT name::text AS value, count(*) AS freq FROM public.issue_sub_types GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'issue_types'::text AS table_name, 'icon'::text AS column_name, v.value, v.freq FROM (SELECT icon::text AS value, count(*) AS freq FROM public.issue_types GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'issue_types'::text AS table_name, 'name'::text AS column_name, v.value, v.freq FROM (SELECT name::text AS value, count(*) AS freq FROM public.issue_types GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'issue_types'::text AS table_name, 'priority'::text AS column_name, v.value, v.freq FROM (SELECT priority::text AS value, count(*) AS freq FROM public.issue_types GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'journal_entries'::text AS table_name, 'period'::text AS column_name, v.value, v.freq FROM (SELECT period::text AS value, count(*) AS freq FROM public.journal_entries GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'journal_entries'::text AS table_name, 'source_table'::text AS column_name, v.value, v.freq FROM (SELECT source_table::text AS value, count(*) AS freq FROM public.journal_entries GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'journal_lines'::text AS table_name, 'party_kind'::text AS column_name, v.value, v.freq FROM (SELECT party_kind::text AS value, count(*) AS freq FROM public.journal_lines GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'localities'::text AS table_name, 'city'::text AS column_name, v.value, v.freq FROM (SELECT city::text AS value, count(*) AS freq FROM market.localities GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'localities'::text AS table_name, 'name'::text AS column_name, v.value, v.freq FROM (SELECT name::text AS value, count(*) AS freq FROM market.localities GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'localities'::text AS table_name, 'state'::text AS column_name, v.value, v.freq FROM (SELECT state::text AS value, count(*) AS freq FROM market.localities GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'maintenance_item_stock_entries'::text AS table_name, 'invoice_number'::text AS column_name, v.value, v.freq FROM (SELECT invoice_number::text AS value, count(*) AS freq FROM public.maintenance_item_stock_entries GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'maintenance_item_stock_entries'::text AS table_name, 'vendor_name'::text AS column_name, v.value, v.freq FROM (SELECT vendor_name::text AS value, count(*) AS freq FROM public.maintenance_item_stock_entries GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'maintenance_item_usage'::text AS table_name, 'usage_source'::text AS column_name, v.value, v.freq FROM (SELECT usage_source::text AS value, count(*) AS freq FROM public.maintenance_item_usage GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'maintenance_items'::text AS table_name, 'active'::text AS column_name, v.value, v.freq FROM (SELECT active::text AS value, count(*) AS freq FROM public.maintenance_items GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'maintenance_items'::text AS table_name, 'is_active'::text AS column_name, v.value, v.freq FROM (SELECT is_active::text AS value, count(*) AS freq FROM public.maintenance_items GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'maintenance_items'::text AS table_name, 'unit'::text AS column_name, v.value, v.freq FROM (SELECT unit::text AS value, count(*) AS freq FROM public.maintenance_items GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'maintenance_tickets'::text AS table_name, 'priority'::text AS column_name, v.value, v.freq FROM (SELECT priority::text AS value, count(*) AS freq FROM public.maintenance_tickets GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'maintenance_tickets'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.maintenance_tickets GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'maintenance_tickets'::text AS table_name, 'tenant_approved'::text AS column_name, v.value, v.freq FROM (SELECT tenant_approved::text AS value, count(*) AS freq FROM public.maintenance_tickets GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'offline_kyc_pending'::text AS table_name, 'kyc_back_path'::text AS column_name, v.value, v.freq FROM (SELECT kyc_back_path::text AS value, count(*) AS freq FROM public.offline_kyc_pending GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'offline_kyc_pending'::text AS table_name, 'kyc_front_path'::text AS column_name, v.value, v.freq FROM (SELECT kyc_front_path::text AS value, count(*) AS freq FROM public.offline_kyc_pending GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'offline_kyc_pending'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.offline_kyc_pending GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'org_branding_settings'::text AS table_name, 'footer_text'::text AS column_name, v.value, v.freq FROM (SELECT footer_text::text AS value, count(*) AS freq FROM public.org_branding_settings GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'org_email_settings'::text AS table_name, 'enabled'::text AS column_name, v.value, v.freq FROM (SELECT enabled::text AS value, count(*) AS freq FROM public.org_email_settings GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'org_email_settings'::text AS table_name, 'from_name'::text AS column_name, v.value, v.freq FROM (SELECT from_name::text AS value, count(*) AS freq FROM public.org_email_settings GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'org_email_settings'::text AS table_name, 'imap_host'::text AS column_name, v.value, v.freq FROM (SELECT imap_host::text AS value, count(*) AS freq FROM public.org_email_settings GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'org_email_settings'::text AS table_name, 'imap_secure'::text AS column_name, v.value, v.freq FROM (SELECT imap_secure::text AS value, count(*) AS freq FROM public.org_email_settings GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'org_email_settings'::text AS table_name, 'pop3_host'::text AS column_name, v.value, v.freq FROM (SELECT pop3_host::text AS value, count(*) AS freq FROM public.org_email_settings GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'org_email_settings'::text AS table_name, 'pop3_secure'::text AS column_name, v.value, v.freq FROM (SELECT pop3_secure::text AS value, count(*) AS freq FROM public.org_email_settings GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'org_email_settings'::text AS table_name, 'reply_to'::text AS column_name, v.value, v.freq FROM (SELECT reply_to::text AS value, count(*) AS freq FROM public.org_email_settings GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'org_email_settings'::text AS table_name, 'smtp_host'::text AS column_name, v.value, v.freq FROM (SELECT smtp_host::text AS value, count(*) AS freq FROM public.org_email_settings GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'org_email_settings'::text AS table_name, 'smtp_pass_encrypted'::text AS column_name, v.value, v.freq FROM (SELECT smtp_pass_encrypted::text AS value, count(*) AS freq FROM public.org_email_settings GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'org_email_settings'::text AS table_name, 'smtp_secure'::text AS column_name, v.value, v.freq FROM (SELECT smtp_secure::text AS value, count(*) AS freq FROM public.org_email_settings GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'org_email_settings'::text AS table_name, 'smtp_user'::text AS column_name, v.value, v.freq FROM (SELECT smtp_user::text AS value, count(*) AS freq FROM public.org_email_settings GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'org_tracked_localities'::text AS table_name, 'city_wide_scan'::text AS column_name, v.value, v.freq FROM (SELECT city_wide_scan::text AS value, count(*) AS freq FROM market.org_tracked_localities GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'org_tracked_localities'::text AS table_name, 'is_active'::text AS column_name, v.value, v.freq FROM (SELECT is_active::text AS value, count(*) AS freq FROM market.org_tracked_localities GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'org_whatsapp_settings'::text AS table_name, 'ai_auto_response_enabled'::text AS column_name, v.value, v.freq FROM (SELECT ai_auto_response_enabled::text AS value, count(*) AS freq FROM public.org_whatsapp_settings GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'org_whatsapp_settings'::text AS table_name, 'notifications_enabled'::text AS column_name, v.value, v.freq FROM (SELECT notifications_enabled::text AS value, count(*) AS freq FROM public.org_whatsapp_settings GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'org_whatsapp_settings'::text AS table_name, 'post_collection_whatsapp_modal_enabled'::text AS column_name, v.value, v.freq FROM (SELECT post_collection_whatsapp_modal_enabled::text AS value, count(*) AS freq FROM public.org_whatsapp_settings GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'org_whatsapp_settings'::text AS table_name, 'post_invoice_whatsapp_modal_enabled'::text AS column_name, v.value, v.freq FROM (SELECT post_invoice_whatsapp_modal_enabled::text AS value, count(*) AS freq FROM public.org_whatsapp_settings GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'org_whatsapp_settings'::text AS table_name, 'test_mode_enabled'::text AS column_name, v.value, v.freq FROM (SELECT test_mode_enabled::text AS value, count(*) AS freq FROM public.org_whatsapp_settings GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'organization_bank_accounts'::text AS table_name, 'account_name'::text AS column_name, v.value, v.freq FROM (SELECT account_name::text AS value, count(*) AS freq FROM public.organization_bank_accounts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'organization_bank_accounts'::text AS table_name, 'account_number'::text AS column_name, v.value, v.freq FROM (SELECT account_number::text AS value, count(*) AS freq FROM public.organization_bank_accounts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'organization_bank_accounts'::text AS table_name, 'account_type'::text AS column_name, v.value, v.freq FROM (SELECT account_type::text AS value, count(*) AS freq FROM public.organization_bank_accounts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'organization_bank_accounts'::text AS table_name, 'bank_name'::text AS column_name, v.value, v.freq FROM (SELECT bank_name::text AS value, count(*) AS freq FROM public.organization_bank_accounts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'organization_bank_accounts'::text AS table_name, 'branch'::text AS column_name, v.value, v.freq FROM (SELECT branch::text AS value, count(*) AS freq FROM public.organization_bank_accounts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'organization_bank_accounts'::text AS table_name, 'is_primary'::text AS column_name, v.value, v.freq FROM (SELECT is_primary::text AS value, count(*) AS freq FROM public.organization_bank_accounts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'organization_bank_accounts'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.organization_bank_accounts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'organization_bank_accounts'::text AS table_name, 'swift_code'::text AS column_name, v.value, v.freq FROM (SELECT swift_code::text AS value, count(*) AS freq FROM public.organization_bank_accounts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'organization_subscriptions'::text AS table_name, 'billing_cycle'::text AS column_name, v.value, v.freq FROM (SELECT billing_cycle::text AS value, count(*) AS freq FROM public.organization_subscriptions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'organization_subscriptions'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.organization_subscriptions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'organizations'::text AS table_name, 'city'::text AS column_name, v.value, v.freq FROM (SELECT city::text AS value, count(*) AS freq FROM public.organizations GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'organizations'::text AS table_name, 'contact_person_name'::text AS column_name, v.value, v.freq FROM (SELECT contact_person_name::text AS value, count(*) AS freq FROM public.organizations GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'organizations'::text AS table_name, 'country'::text AS column_name, v.value, v.freq FROM (SELECT country::text AS value, count(*) AS freq FROM public.organizations GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'organizations'::text AS table_name, 'gst_number'::text AS column_name, v.value, v.freq FROM (SELECT gst_number::text AS value, count(*) AS freq FROM public.organizations GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'organizations'::text AS table_name, 'onboarding_completed'::text AS column_name, v.value, v.freq FROM (SELECT onboarding_completed::text AS value, count(*) AS freq FROM public.organizations GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'organizations'::text AS table_name, 'organization_name'::text AS column_name, v.value, v.freq FROM (SELECT organization_name::text AS value, count(*) AS freq FROM public.organizations GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'organizations'::text AS table_name, 'pincode'::text AS column_name, v.value, v.freq FROM (SELECT pincode::text AS value, count(*) AS freq FROM public.organizations GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'organizations'::text AS table_name, 'state'::text AS column_name, v.value, v.freq FROM (SELECT state::text AS value, count(*) AS freq FROM public.organizations GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'organizations'::text AS table_name, 'subscription_plan'::text AS column_name, v.value, v.freq FROM (SELECT subscription_plan::text AS value, count(*) AS freq FROM public.organizations GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'organizations'::text AS table_name, 'website'::text AS column_name, v.value, v.freq FROM (SELECT website::text AS value, count(*) AS freq FROM public.organizations GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'otp_codes'::text AS table_name, 'verified'::text AS column_name, v.value, v.freq FROM (SELECT verified::text AS value, count(*) AS freq FROM public.otp_codes GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'owner_contracts'::text AS table_name, 'contract_type'::text AS column_name, v.value, v.freq FROM (SELECT contract_type::text AS value, count(*) AS freq FROM public.owner_contracts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'owner_contracts'::text AS table_name, 'gst_info'::text AS column_name, v.value, v.freq FROM (SELECT gst_info::text AS value, count(*) AS freq FROM public.owner_contracts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'owner_contracts'::text AS table_name, 'payment_schedule'::text AS column_name, v.value, v.freq FROM (SELECT payment_schedule::text AS value, count(*) AS freq FROM public.owner_contracts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'owner_contracts'::text AS table_name, 'property_tax_frequency'::text AS column_name, v.value, v.freq FROM (SELECT property_tax_frequency::text AS value, count(*) AS freq FROM public.owner_contracts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'owner_contracts'::text AS table_name, 'rent_paid_in_advance'::text AS column_name, v.value, v.freq FROM (SELECT rent_paid_in_advance::text AS value, count(*) AS freq FROM public.owner_contracts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'owner_contracts'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.owner_contracts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'owner_contracts'::text AS table_name, 'water_tax_frequency'::text AS column_name, v.value, v.freq FROM (SELECT water_tax_frequency::text AS value, count(*) AS freq FROM public.owner_contracts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'owner_payments'::text AS table_name, 'payment_mode'::text AS column_name, v.value, v.freq FROM (SELECT payment_mode::text AS value, count(*) AS freq FROM public.owner_payments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'owner_payments'::text AS table_name, 'payment_month'::text AS column_name, v.value, v.freq FROM (SELECT payment_month::text AS value, count(*) AS freq FROM public.owner_payments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'owner_payments'::text AS table_name, 'reference_number'::text AS column_name, v.value, v.freq FROM (SELECT reference_number::text AS value, count(*) AS freq FROM public.owner_payments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'owner_payments'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.owner_payments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'owners'::text AS table_name, 'bank_name'::text AS column_name, v.value, v.freq FROM (SELECT bank_name::text AS value, count(*) AS freq FROM public.owners GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'owners'::text AS table_name, 'city'::text AS column_name, v.value, v.freq FROM (SELECT city::text AS value, count(*) AS freq FROM public.owners GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'owners'::text AS table_name, 'full_name'::text AS column_name, v.value, v.freq FROM (SELECT full_name::text AS value, count(*) AS freq FROM public.owners GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'owners'::text AS table_name, 'gst_number'::text AS column_name, v.value, v.freq FROM (SELECT gst_number::text AS value, count(*) AS freq FROM public.owners GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'owners'::text AS table_name, 'pincode'::text AS column_name, v.value, v.freq FROM (SELECT pincode::text AS value, count(*) AS freq FROM public.owners GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'owners'::text AS table_name, 'state'::text AS column_name, v.value, v.freq FROM (SELECT state::text AS value, count(*) AS freq FROM public.owners GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'owners'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.owners GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'payment_proofs'::text AS table_name, 'context'::text AS column_name, v.value, v.freq FROM (SELECT context::text AS value, count(*) AS freq FROM public.payment_proofs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'payroll_sync'::text AS table_name, 'employee_name'::text AS column_name, v.value, v.freq FROM (SELECT employee_name::text AS value, count(*) AS freq FROM public.payroll_sync GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'properties'::text AS table_name, 'city'::text AS column_name, v.value, v.freq FROM (SELECT city::text AS value, count(*) AS freq FROM public.properties GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'properties'::text AS table_name, 'kyc_qr_code'::text AS column_name, v.value, v.freq FROM (SELECT kyc_qr_code::text AS value, count(*) AS freq FROM public.properties GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'properties'::text AS table_name, 'pincode'::text AS column_name, v.value, v.freq FROM (SELECT pincode::text AS value, count(*) AS freq FROM public.properties GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'properties'::text AS table_name, 'property_name'::text AS column_name, v.value, v.freq FROM (SELECT property_name::text AS value, count(*) AS freq FROM public.properties GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'properties'::text AS table_name, 'state'::text AS column_name, v.value, v.freq FROM (SELECT state::text AS value, count(*) AS freq FROM public.properties GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'properties'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.properties GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'property_images'::text AS table_name, 'caption'::text AS column_name, v.value, v.freq FROM (SELECT caption::text AS value, count(*) AS freq FROM public.property_images GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'property_images'::text AS table_name, 'is_cover'::text AS column_name, v.value, v.freq FROM (SELECT is_cover::text AS value, count(*) AS freq FROM public.property_images GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'receipt_number_counters'::text AS table_name, 'fy'::text AS column_name, v.value, v.freq FROM (SELECT fy::text AS value, count(*) AS freq FROM public.receipt_number_counters GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'receipts'::text AS table_name, 'is_deleted'::text AS column_name, v.value, v.freq FROM (SELECT is_deleted::text AS value, count(*) AS freq FROM public.receipts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'receipts'::text AS table_name, 'is_locked'::text AS column_name, v.value, v.freq FROM (SELECT is_locked::text AS value, count(*) AS freq FROM public.receipts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'receipts'::text AS table_name, 'payment_mode'::text AS column_name, v.value, v.freq FROM (SELECT payment_mode::text AS value, count(*) AS freq FROM public.receipts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'receipts'::text AS table_name, 'receipt_type'::text AS column_name, v.value, v.freq FROM (SELECT receipt_type::text AS value, count(*) AS freq FROM public.receipts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'receipts_dedup_audit'::text AS table_name, 'reference_number'::text AS column_name, v.value, v.freq FROM (SELECT reference_number::text AS value, count(*) AS freq FROM public.receipts_dedup_audit GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'role_permissions'::text AS table_name, 'can_create'::text AS column_name, v.value, v.freq FROM (SELECT can_create::text AS value, count(*) AS freq FROM public.role_permissions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'role_permissions'::text AS table_name, 'can_delete'::text AS column_name, v.value, v.freq FROM (SELECT can_delete::text AS value, count(*) AS freq FROM public.role_permissions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'role_permissions'::text AS table_name, 'can_read'::text AS column_name, v.value, v.freq FROM (SELECT can_read::text AS value, count(*) AS freq FROM public.role_permissions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'role_permissions'::text AS table_name, 'can_update'::text AS column_name, v.value, v.freq FROM (SELECT can_update::text AS value, count(*) AS freq FROM public.role_permissions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'role_permissions'::text AS table_name, 'module'::text AS column_name, v.value, v.freq FROM (SELECT module::text AS value, count(*) AS freq FROM public.role_permissions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'role_permissions'::text AS table_name, 'role'::text AS column_name, v.value, v.freq FROM (SELECT role::text AS value, count(*) AS freq FROM public.role_permissions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'room_switches'::text AS table_name, 'adjustment_type'::text AS column_name, v.value, v.freq FROM (SELECT adjustment_type::text AS value, count(*) AS freq FROM public.room_switches GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'room_switches'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.room_switches GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'room_switches'::text AS table_name, 'switch_type'::text AS column_name, v.value, v.freq FROM (SELECT switch_type::text AS value, count(*) AS freq FROM public.room_switches GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'running_bed_maintenance_details'::text AS table_name, 'billing_month'::text AS column_name, v.value, v.freq FROM (SELECT billing_month::text AS value, count(*) AS freq FROM public.running_bed_maintenance_details GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'running_bed_maintenance_details'::text AS table_name, 'cost_scope'::text AS column_name, v.value, v.freq FROM (SELECT cost_scope::text AS value, count(*) AS freq FROM public.running_bed_maintenance_details GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'running_bed_maintenance_details'::text AS table_name, 'item_name'::text AS column_name, v.value, v.freq FROM (SELECT item_name::text AS value, count(*) AS freq FROM public.running_bed_maintenance_details GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
